variable,series,year,p25,p50,p75
comm_cell_wdi_int,Advanced economies,1999,28.748,37.0076,48.7227
comm_cell_wdi_int,Advanced economies,2000,39.9733,58.9286,69.5372
comm_cell_wdi_int,Advanced economies,2001,57.4839,73.0073,78.0646
comm_cell_wdi_int,Advanced economies,2002,63.6299,78.407,83.7145
comm_cell_wdi_int,Advanced economies,2003,68.6553,82.9377,90.6985
comm_cell_wdi_int,Advanced economies,2004,79.5226,90.1034,97.7795
comm_cell_wdi_int,Advanced economies,2005,85.3687,96.6169,105.296
comm_cell_wdi_int,Advanced economies,2006,93.3538,104.472,114.499
comm_cell_wdi_int,Advanced economies,2007,101.06,112.852,119.989
comm_cell_wdi_int,Advanced economies,2008,105.552,112.531,127.587
comm_cell_wdi_int,Advanced economies,2009,103.766,111.524,123.727
comm_cell_wdi_int,Advanced economies,2010,107.204,114.357,123.236
comm_cell_wdi_int,Advanced economies,2011,107.817,115.596,126.56
comm_cell_wdi_int,Advanced economies,2012,109.747,116.564,129.305
comm_cell_wdi_int,Advanced economies,2013,109.997,114.749,128.161
comm_cell_wdi_int,Advanced economies,2014,111.69,117.781,131.145
comm_cell_wdi_int,Advanced economies,2015,112.964,121.212,130.982
comm_cell_wdi_int,Advanced economies,2016,110.749,121.42,130.933
comm_cell_wdi_int,Advanced economies,2017,112.03,123.415,132.003
comm_cell_wdi_int,Advanced economies,2018,110.033,121.162,128.946
comm_cell_wdi_int,Advanced economies,2019,110.494,120.776,132.181
comm_cell_wdi_int,Advanced economies,2020,110.387,121.423,131.341
comm_cell_wdi_int,Advanced economies,2021,113.953,123.212,133.357
comm_cell_wdi_int,Advanced economies,2022,115.203,123.4,136.029
comm_cell_wdi_int,Advanced economies,2023,117.2922,126.43,138.7412
comm_cell_wdi_int,Emerging markets,1990,0.0,0.0,0.0087
comm_cell_wdi_int,Emerging markets,1991,0.0,0.0,0.0652
comm_cell_wdi_int,Emerging markets,1992,0.0,0.0082,0.0981
comm_cell_wdi_int,Emerging markets,1993,0.0,0.0279,0.1813
comm_cell_wdi_int,Emerging markets,1994,0.0,0.0869,0.3436
comm_cell_wdi_int,Emerging markets,1995,0.0154,0.2344,0.7485
comm_cell_wdi_int,Emerging markets,1996,0.06,0.4645,1.3446
comm_cell_wdi_int,Emerging markets,1997,0.1947,0.8052,2.4694
comm_cell_wdi_int,Emerging markets,1998,0.409,1.3277,4.3299
comm_cell_wdi_int,Emerging markets,1999,0.7918,2.9131,7.9694
comm_cell_wdi_int,Emerging markets,2000,1.687,5.7734,12.9116
comm_cell_wdi_int,Emerging markets,2001,3.843,10.6404,17.8996
comm_cell_wdi_int,Emerging markets,2002,6.5242,14.6073,23.9898
comm_cell_wdi_int,Emerging markets,2003,11.1074,21.7045,34.8914
comm_cell_wdi_int,Emerging markets,2004,15.0824,30.4845,47.605
comm_cell_wdi_int,Emerging markets,2005,23.0284,41.2614,63.4056
comm_cell_wdi_int,Emerging markets,2006,32.0848,58.724,75.7178
comm_cell_wdi_int,Emerging markets,2007,45.6837,71.5609,92.6298
comm_cell_wdi_int,Emerging markets,2008,54.7542,80.532,106.75
comm_cell_wdi_int,Emerging markets,2009,67.7064,89.7687,118.3245
comm_cell_wdi_int,Emerging markets,2010,77.773,99.489,124.21
comm_cell_wdi_int,Emerging markets,2011,85.0941,109.334,131.096
comm_cell_wdi_int,Emerging markets,2012,90.7999,115.206,137.432
comm_cell_wdi_int,Emerging markets,2013,97.0569,117.194,141.8265
comm_cell_wdi_int,Emerging markets,2014,97.0288,115.701,142.4975
comm_cell_wdi_int,Emerging markets,2015,93.4682,118.599,142.3805
comm_cell_wdi_int,Emerging markets,2016,96.1407,117.671,138.785
comm_cell_wdi_int,Emerging markets,2017,95.7252,119.374,134.14
comm_cell_wdi_int,Emerging markets,2018,94.3558,118.876,134.3408
comm_cell_wdi_int,Emerging markets,2019,91.9714,122.048,135.574
comm_cell_wdi_int,Emerging markets,2020,96.1599,119.412,134.2985
comm_cell_wdi_int,Emerging markets,2021,95.234,121.492,137.6975
comm_cell_wdi_int,Emerging markets,2022,99.4888,121.317,141.3598
comm_cell_wdi_int,Emerging markets,2023,108.6558,128.323,147.5635
comm_cell_wdi_int,Low-income,1990,0.0,0.0,0.0
comm_cell_wdi_int,Low-income,1991,0.0,0.0,0.0
comm_cell_wdi_int,Low-income,1992,0.0,0.0,0.0
comm_cell_wdi_int,Low-income,1993,0.0,0.0,0.0004
comm_cell_wdi_int,Low-income,1994,0.0,0.0,0.0045
comm_cell_wdi_int,Low-income,1995,0.0,0.0,0.012
comm_cell_wdi_int,Low-income,1996,0.0,0.0117,0.0355
comm_cell_wdi_int,Low-income,1997,0.0,0.0213,0.0672
comm_cell_wdi_int,Low-income,1998,0.0068,0.0397,0.1241
comm_cell_wdi_int,Low-income,1999,0.0129,0.0793,0.2607
comm_cell_wdi_int,Low-income,2000,0.0417,0.2699,0.6926
comm_cell_wdi_int,Low-income,2001,0.2052,0.5731,1.6788
comm_cell_wdi_int,Low-income,2002,0.466,1.0465,2.3358
comm_cell_wdi_int,Low-income,2003,0.9087,2.1866,3.653
comm_cell_wdi_int,Low-income,2004,1.7945,3.5317,6.4848
comm_cell_wdi_int,Low-income,2005,2.7317,5.6282,10.3244
comm_cell_wdi_int,Low-income,2006,5.2371,11.2537,17.8682
comm_cell_wdi_int,Low-income,2007,10.0667,18.6632,25.1303
comm_cell_wdi_int,Low-income,2008,14.5781,28.0124,39.2846
comm_cell_wdi_int,Low-income,2009,19.1808,33.3849,48.8392
comm_cell_wdi_int,Low-income,2010,26.7823,41.1175,59.1442
comm_cell_wdi_int,Low-income,2011,33.2766,49.8848,71.4623
comm_cell_wdi_int,Low-income,2012,36.4875,59.2063,76.8296
comm_cell_wdi_int,Low-income,2013,49.6059,64.2059,80.106
comm_cell_wdi_int,Low-income,2014,56.001,69.0387,85.224
comm_cell_wdi_int,Low-income,2015,54.1062,76.5933,92.2368
comm_cell_wdi_int,Low-income,2016,55.5472,74.6243,97.0213
comm_cell_wdi_int,Low-income,2017,51.8122,75.7981,96.1913
comm_cell_wdi_int,Low-income,2018,49.9895,76.0691,98.8453
comm_cell_wdi_int,Low-income,2019,52.9334,79.1314,101.045
comm_cell_wdi_int,Low-income,2020,55.6179,84.6221,103.7258
comm_cell_wdi_int,Low-income,2021,59.5951,85.637,108.5155
comm_cell_wdi_int,Low-income,2022,62.3938,91.4217,108.7032
comm_cell_wdi_int,Low-income,2023,64.7588,94.8715,109.856
comm_cell_wdi_int,Jamaica,1990,,0.0,
comm_cell_wdi_int,Jamaica,1991,,0.1015,
comm_cell_wdi_int,Jamaica,1992,,0.3133,
comm_cell_wdi_int,Jamaica,1993,,0.619,
comm_cell_wdi_int,Jamaica,1994,,1.0509,
comm_cell_wdi_int,Jamaica,1995,,1.7988,
comm_cell_wdi_int,Jamaica,1996,,2.1572,
comm_cell_wdi_int,Jamaica,1997,,2.583,
comm_cell_wdi_int,Jamaica,1998,,3.0515,
comm_cell_wdi_int,Jamaica,1999,,5.5614,
comm_cell_wdi_int,Jamaica,2000,,14.0712,
comm_cell_wdi_int,Jamaica,2001,,22.7795,
comm_cell_wdi_int,Jamaica,2002,,47.148,
comm_cell_wdi_int,Jamaica,2003,,59.337,
comm_cell_wdi_int,Jamaica,2004,,68.7649,
comm_cell_wdi_int,Jamaica,2005,,73.7408,
comm_cell_wdi_int,Jamaica,2006,,84.2161,
comm_cell_wdi_int,Jamaica,2007,,98.9141,
comm_cell_wdi_int,Jamaica,2008,,99.9152,
comm_cell_wdi_int,Jamaica,2009,,108.004,
comm_cell_wdi_int,Jamaica,2010,,115.769,
comm_cell_wdi_int,Jamaica,2011,,106.698,
comm_cell_wdi_int,Jamaica,2012,,97.9263,
comm_cell_wdi_int,Jamaica,2013,,102.246,
comm_cell_wdi_int,Jamaica,2014,,107.579,
comm_cell_wdi_int,Jamaica,2015,,111.942,
comm_cell_wdi_int,Jamaica,2016,,116.279,
comm_cell_wdi_int,Jamaica,2017,,109.783,
comm_cell_wdi_int,Jamaica,2018,,105.137,
comm_cell_wdi_int,Jamaica,2019,,107.105,
comm_cell_wdi_int,Jamaica,2020,,101.502,
comm_cell_wdi_int,Jamaica,2021,,102.387,
comm_cell_wdi_int,Jamaica,2022,,105.762,
comm_cell_wdi_int,Jamaica,2023,,115.092,
sanitation_wdi,Advanced economies,2000,98.4674,99.4482,99.8727
sanitation_wdi,Advanced economies,2001,98.4687,99.4482,99.8724
sanitation_wdi,Advanced economies,2002,98.2785,99.4482,99.8722
sanitation_wdi,Advanced economies,2003,98.0891,99.4482,99.8719
sanitation_wdi,Advanced economies,2004,98.0678,99.4482,99.8716
sanitation_wdi,Advanced economies,2005,98.1704,99.2779,99.8713
sanitation_wdi,Advanced economies,2006,98.2921,99.2218,99.8711
sanitation_wdi,Advanced economies,2007,98.4121,99.2224,99.8708
sanitation_wdi,Advanced economies,2008,98.5303,99.223,99.8705
sanitation_wdi,Advanced economies,2009,98.5038,99.2236,99.8702
sanitation_wdi,Advanced economies,2010,98.5652,99.2241,99.8774
sanitation_wdi,Advanced economies,2011,98.6537,99.214,99.884
sanitation_wdi,Advanced economies,2012,98.6539,99.1603,99.8856
sanitation_wdi,Advanced economies,2013,98.6532,99.1355,99.8856
sanitation_wdi,Advanced economies,2014,98.6524,99.1778,99.8855
sanitation_wdi,Advanced economies,2015,98.6314,99.137,99.8855
sanitation_wdi,Advanced economies,2016,98.578,99.1373,99.8854
sanitation_wdi,Advanced economies,2017,98.5246,99.1376,99.8788
sanitation_wdi,Advanced economies,2018,98.4713,99.1374,99.8664
sanitation_wdi,Advanced economies,2019,98.4179,99.1371,99.854
sanitation_wdi,Advanced economies,2020,98.3645,99.1369,99.8416
sanitation_wdi,Advanced economies,2021,98.3112,99.1366,99.8292
sanitation_wdi,Advanced economies,2022,98.6172,99.2262,99.8509
sanitation_wdi,Emerging markets,2000,64.8743,82.7209,90.7684
sanitation_wdi,Emerging markets,2001,65.5384,82.8258,90.4884
sanitation_wdi,Emerging markets,2002,66.5539,83.0886,90.8988
sanitation_wdi,Emerging markets,2003,67.9494,83.4139,91.3107
sanitation_wdi,Emerging markets,2004,69.8252,83.7393,91.7107
sanitation_wdi,Emerging markets,2005,72.2781,84.0551,92.2938
sanitation_wdi,Emerging markets,2006,74.2829,84.4084,92.8297
sanitation_wdi,Emerging markets,2007,75.3938,84.4705,93.314
sanitation_wdi,Emerging markets,2008,76.326,85.1667,93.6528
sanitation_wdi,Emerging markets,2009,77.2559,85.8874,93.9923
sanitation_wdi,Emerging markets,2010,78.1843,86.3147,94.3432
sanitation_wdi,Emerging markets,2011,79.1103,87.0491,94.8303
sanitation_wdi,Emerging markets,2012,80.0253,87.219,95.0614
sanitation_wdi,Emerging markets,2013,81.3135,88.0735,95.2969
sanitation_wdi,Emerging markets,2014,82.4328,89.6672,95.5817
sanitation_wdi,Emerging markets,2015,82.9765,90.2897,96.0727
sanitation_wdi,Emerging markets,2016,83.175,90.7085,96.2154
sanitation_wdi,Emerging markets,2017,83.257,90.7744,96.7174
sanitation_wdi,Emerging markets,2018,84.4435,91.4585,97.3674
sanitation_wdi,Emerging markets,2019,84.1309,92.1285,97.8685
sanitation_wdi,Emerging markets,2020,84.5739,92.8515,98.0348
sanitation_wdi,Emerging markets,2021,85.7843,93.6027,98.2115
sanitation_wdi,Emerging markets,2022,86.0119,93.9475,98.3866
sanitation_wdi,Low-income,2000,9.6702,20.3042,37.2044
sanitation_wdi,Low-income,2001,10.282,20.673,37.9517
sanitation_wdi,Low-income,2002,11.3937,21.3785,38.3674
sanitation_wdi,Low-income,2003,12.2687,22.1314,38.5908
sanitation_wdi,Low-income,2004,13.0815,22.9792,40.2934
sanitation_wdi,Low-income,2005,13.5511,23.8652,42.0545
sanitation_wdi,Low-income,2006,14.0325,25.0632,43.1437
sanitation_wdi,Low-income,2007,14.9295,25.9138,44.2306
sanitation_wdi,Low-income,2008,16.125,26.7577,45.3148
sanitation_wdi,Low-income,2009,16.9336,28.3079,45.9285
sanitation_wdi,Low-income,2010,17.8259,30.4253,45.9301
sanitation_wdi,Low-income,2011,18.3648,31.699,46.176
sanitation_wdi,Low-income,2012,18.7829,32.6984,48.1954
sanitation_wdi,Low-income,2013,18.5881,33.711,50.1546
sanitation_wdi,Low-income,2014,19.3093,34.268,51.1051
sanitation_wdi,Low-income,2015,19.8704,35.4418,52.5067
sanitation_wdi,Low-income,2016,21.0489,36.3771,53.435
sanitation_wdi,Low-income,2017,22.3016,38.4571,54.9399
sanitation_wdi,Low-income,2018,23.6323,40.6357,55.996
sanitation_wdi,Low-income,2019,24.9811,42.4009,57.049
sanitation_wdi,Low-income,2020,25.4646,43.4602,60.2543
sanitation_wdi,Low-income,2021,24.8747,43.7059,58.8417
sanitation_wdi,Low-income,2022,27.072,45.4364,61.8642
sanitation_wdi,Jamaica,2000,,82.7209,
sanitation_wdi,Jamaica,2001,,82.8258,
sanitation_wdi,Jamaica,2002,,82.9291,
sanitation_wdi,Jamaica,2003,,83.0316,
sanitation_wdi,Jamaica,2004,,83.2747,
sanitation_wdi,Jamaica,2005,,83.5165,
sanitation_wdi,Jamaica,2006,,83.757,
sanitation_wdi,Jamaica,2007,,83.996,
sanitation_wdi,Jamaica,2008,,84.2337,
sanitation_wdi,Jamaica,2009,,84.47,
sanitation_wdi,Jamaica,2010,,84.7049,
sanitation_wdi,Jamaica,2011,,84.9384,
sanitation_wdi,Jamaica,2012,,85.17,
sanitation_wdi,Jamaica,2013,,85.3992,
sanitation_wdi,Jamaica,2014,,85.6258,
sanitation_wdi,Jamaica,2015,,85.8496,
sanitation_wdi,Jamaica,2016,,86.0702,
sanitation_wdi,Jamaica,2017,,86.2874,
sanitation_wdi,Jamaica,2018,,86.4997,
sanitation_wdi,Jamaica,2019,,86.6316,
sanitation_wdi,Jamaica,2020,,86.6064,
sanitation_wdi,Jamaica,2021,,86.5801,
sanitation_wdi,Jamaica,2022,,86.5526,
water_drinking_wdi,Advanced economies,2000,99.2283,99.8894,100.0
water_drinking_wdi,Advanced economies,2001,99.2239,99.8893,100.0
water_drinking_wdi,Advanced economies,2002,99.0788,99.8504,100.0
water_drinking_wdi,Advanced economies,2003,99.0711,99.8493,100.0
water_drinking_wdi,Advanced economies,2004,99.0645,99.8482,100.0
water_drinking_wdi,Advanced economies,2005,98.897,99.8282,100.0
water_drinking_wdi,Advanced economies,2006,98.9038,99.8338,100.0
water_drinking_wdi,Advanced economies,2007,98.9106,99.8504,100.0
water_drinking_wdi,Advanced economies,2008,99.1029,99.8605,100.0
water_drinking_wdi,Advanced economies,2009,99.109,99.8806,100.0
water_drinking_wdi,Advanced economies,2010,99.1293,99.9009,100.0
water_drinking_wdi,Advanced economies,2011,99.1861,99.9156,100.0
water_drinking_wdi,Advanced economies,2012,99.3347,99.9301,100.0
water_drinking_wdi,Advanced economies,2013,99.4436,99.9331,100.0
water_drinking_wdi,Advanced economies,2014,99.4641,99.9358,100.0
water_drinking_wdi,Advanced economies,2015,99.4846,99.9259,100.0
water_drinking_wdi,Advanced economies,2016,99.5176,99.9218,100.0
water_drinking_wdi,Advanced economies,2017,99.5988,99.9327,100.0
water_drinking_wdi,Advanced economies,2018,99.6798,99.9446,100.0
water_drinking_wdi,Advanced economies,2019,99.7378,99.9478,100.0
water_drinking_wdi,Advanced economies,2020,99.7559,99.9477,100.0
water_drinking_wdi,Advanced economies,2021,99.7585,99.9497,100.0
water_drinking_wdi,Advanced economies,2022,99.7585,99.9849,100.0
water_drinking_wdi,Emerging markets,2000,83.5908,91.1949,96.8838
water_drinking_wdi,Emerging markets,2001,84.1354,91.1741,96.9141
water_drinking_wdi,Emerging markets,2002,84.5361,91.7392,96.8835
water_drinking_wdi,Emerging markets,2003,85.0651,92.0221,96.9211
water_drinking_wdi,Emerging markets,2004,85.459,92.1922,96.926
water_drinking_wdi,Emerging markets,2005,86.031,92.8152,97.0296
water_drinking_wdi,Emerging markets,2006,86.6613,92.9137,96.9824
water_drinking_wdi,Emerging markets,2007,87.3794,93.2517,97.1769
water_drinking_wdi,Emerging markets,2008,87.9577,93.5748,97.4935
water_drinking_wdi,Emerging markets,2009,88.3843,93.8825,97.4347
water_drinking_wdi,Emerging markets,2010,88.8442,94.1761,97.5434
water_drinking_wdi,Emerging markets,2011,89.6277,94.5876,97.6997
water_drinking_wdi,Emerging markets,2012,90.4109,94.6933,97.8959
water_drinking_wdi,Emerging markets,2013,90.9474,94.931,98.2051
water_drinking_wdi,Emerging markets,2014,91.3761,95.2101,98.3204
water_drinking_wdi,Emerging markets,2015,92.0991,95.4944,98.4385
water_drinking_wdi,Emerging markets,2016,92.6156,95.7729,98.5104
water_drinking_wdi,Emerging markets,2017,92.8079,96.0213,98.6674
water_drinking_wdi,Emerging markets,2018,93.1326,96.168,98.8752
water_drinking_wdi,Emerging markets,2019,93.4778,96.3581,98.9924
water_drinking_wdi,Emerging markets,2020,93.6469,96.6927,99.1675
water_drinking_wdi,Emerging markets,2021,93.8284,96.9661,99.2126
water_drinking_wdi,Emerging markets,2022,94.1087,97.1691,99.2368
water_drinking_wdi,Low-income,2000,43.7499,52.8775,66.4165
water_drinking_wdi,Low-income,2001,44.1186,54.1514,66.8755
water_drinking_wdi,Low-income,2002,44.6754,55.3148,67.1321
water_drinking_wdi,Low-income,2003,45.601,56.3643,68.1879
water_drinking_wdi,Low-income,2004,47.1839,56.3418,69.2453
water_drinking_wdi,Low-income,2005,48.4844,57.7458,70.3033
water_drinking_wdi,Low-income,2006,48.8595,58.8475,71.3264
water_drinking_wdi,Low-income,2007,49.247,59.6695,71.4333
water_drinking_wdi,Low-income,2008,49.6487,60.4885,71.5377
water_drinking_wdi,Low-income,2009,50.4963,61.7033,71.6391
water_drinking_wdi,Low-income,2010,51.648,63.1601,71.8301
water_drinking_wdi,Low-income,2011,52.5946,63.3529,72.4347
water_drinking_wdi,Low-income,2012,53.7278,64.054,72.0911
water_drinking_wdi,Low-income,2013,54.8624,64.9166,73.6368
water_drinking_wdi,Low-income,2014,55.998,65.4925,75.4026
water_drinking_wdi,Low-income,2015,57.1346,66.1082,75.9499
water_drinking_wdi,Low-income,2016,58.2718,67.1719,76.4119
water_drinking_wdi,Low-income,2017,59.5076,68.0089,78.5901
water_drinking_wdi,Low-income,2018,60.4671,70.7953,80.188
water_drinking_wdi,Low-income,2019,61.3745,72.5411,80.2105
water_drinking_wdi,Low-income,2020,61.5377,71.4479,80.9876
water_drinking_wdi,Low-income,2021,61.9439,71.0728,82.049
water_drinking_wdi,Low-income,2022,62.441,71.8719,82.3844
water_drinking_wdi,Jamaica,2000,,93.14,
water_drinking_wdi,Jamaica,2001,,93.2948,
water_drinking_wdi,Jamaica,2002,,93.4447,
water_drinking_wdi,Jamaica,2003,,93.5926,
water_drinking_wdi,Jamaica,2004,,93.4054,
water_drinking_wdi,Jamaica,2005,,93.0699,
water_drinking_wdi,Jamaica,2006,,92.7062,
water_drinking_wdi,Jamaica,2007,,92.3411,
water_drinking_wdi,Jamaica,2008,,91.9748,
water_drinking_wdi,Jamaica,2009,,91.6072,
water_drinking_wdi,Jamaica,2010,,91.2383,
water_drinking_wdi,Jamaica,2011,,90.8684,
water_drinking_wdi,Jamaica,2012,,90.4989,
water_drinking_wdi,Jamaica,2013,,90.1301,
water_drinking_wdi,Jamaica,2014,,90.2731,
water_drinking_wdi,Jamaica,2015,,90.4168,
water_drinking_wdi,Jamaica,2016,,90.5612,
water_drinking_wdi,Jamaica,2017,,90.7061,
water_drinking_wdi,Jamaica,2018,,90.8516,
water_drinking_wdi,Jamaica,2019,,90.9974,
water_drinking_wdi,Jamaica,2020,,91.0299,
water_drinking_wdi,Jamaica,2021,,91.064,
water_drinking_wdi,Jamaica,2022,,91.0996,
infra_quality,Advanced economies,2007,4.555,5.4,5.9925
infra_quality,Advanced economies,2008,4.5025,5.43,5.9625
infra_quality,Advanced economies,2009,4.7225,5.63,6.04
infra_quality,Advanced economies,2010,5.105,5.77,6.015
infra_quality,Advanced economies,2011,5.1275,5.63,6.0625
infra_quality,Advanced economies,2012,5.2175,5.625,6.125
infra_quality,Advanced economies,2013,5.1425,5.565,6.0375
infra_quality,Advanced economies,2014,5.0525,5.475,5.99
infra_quality,Advanced economies,2015,4.86,5.385,5.8275
infra_quality,Advanced economies,2016,4.6925,5.2,5.7025
infra_quality,Advanced economies,2017,4.7125,5.29,5.7125
infra_quality,Emerging markets,2007,2.71,3.39,4.345
infra_quality,Emerging markets,2008,2.75,3.41,4.4975
infra_quality,Emerging markets,2009,3.1275,3.755,4.58
infra_quality,Emerging markets,2010,3.49,3.97,4.76
infra_quality,Emerging markets,2011,3.545,4.125,4.6475
infra_quality,Emerging markets,2012,3.5,4.17,4.7
infra_quality,Emerging markets,2013,3.55,4.16,4.705
infra_quality,Emerging markets,2014,3.59,3.995,4.65
infra_quality,Emerging markets,2015,3.4625,3.945,4.4675
infra_quality,Emerging markets,2016,3.35,4.0,4.49
infra_quality,Emerging markets,2017,3.525,3.98,4.525
infra_quality,Low-income,2007,2.07,2.35,2.69
infra_quality,Low-income,2008,2.1875,2.5,2.8625
infra_quality,Low-income,2009,2.6975,2.855,3.185
infra_quality,Low-income,2010,2.8675,3.34,3.7275
infra_quality,Low-income,2011,2.925,3.17,3.635
infra_quality,Low-income,2012,2.875,3.23,3.64
infra_quality,Low-income,2013,2.82,3.22,3.54
infra_quality,Low-income,2014,2.8025,3.185,3.605
infra_quality,Low-income,2015,2.655,3.13,3.65
infra_quality,Low-income,2016,2.4025,2.945,3.445
infra_quality,Low-income,2017,2.435,2.87,3.515
infra_quality,Jamaica,2007,,3.76,
infra_quality,Jamaica,2008,,3.82,
infra_quality,Jamaica,2009,,4.39,
infra_quality,Jamaica,2010,,4.38,
infra_quality,Jamaica,2011,,4.23,
infra_quality,Jamaica,2012,,4.17,
infra_quality,Jamaica,2013,,4.16,
infra_quality,Jamaica,2014,,4.21,
infra_quality,Jamaica,2015,,3.98,
infra_quality,Jamaica,2016,,4.07,
infra_quality,Jamaica,2017,,4.17,
